step,loss,learning_rate,step_time_sec,gpu_memory_mb,tokens_processed,is_warmup
483,1.5567,6.31e-07,67.2599,12751.0,5209,False
484,1.4489,5.59e-07,67.3998,12751.0,5684,False
485,1.4867,4.92e-07,67.3775,12751.0,6701,False
486,1.4359,4.28e-07,67.346,12751.0,5201,False
487,1.4605,3.69e-07,67.3567,12751.0,5363,False
488,1.3587,3.15e-07,67.3556,12751.0,6226,False
489,1.3392,2.65e-07,67.2707,12751.0,5578,False
490,1.4176,2.19e-07,67.241,12751.0,4224,False
491,1.4149,1.77e-07,67.2539,12751.0,4029,False
492,1.5892,1.40e-07,67.1985,12751.0,4644,False
493,1.6069,1.07e-07,67.2838,12751.0,5054,False
494,1.4823,7.87e-08,67.2625,12751.0,4686,False
495,1.3885,5.47e-08,67.2639,12751.0,5222,False
496,1.437,3.50e-08,67.3137,12751.0,5120,False
497,1.6757,1.97e-08,67.2234,12751.0,4455,False
498,1.6135,8.75e-09,67.3245,12751.0,5219,False
499,1.5031,2.19e-09,67.3374,12751.0,5758,False
500,1.5156,0.00e+00,67.3009,12751.0,7642,False
